Event	ID	Name			Wwise Object Path	Notes
	155540885	Ball_Punch_Move			\RP_Feedbacks\Ball_Punch_Move	
	431014199	Play_Outro			\Default Work Unit\Play_Outro	
	602331051	Hit_ByBall			\RP_Feedbacks\Hit_ByBall	
	612075679	Checkpoint			\RP_Feedbacks\Checkpoint	
	972759482	Punch_AfterParry			\RP_Feedbacks\Punch_AfterParry	
	1084997411	Parry_Move			\RP_Feedbacks\Parry_Move	
	1134971709	Parry_Success			\RP_Feedbacks\Parry_Success	
	1403211570	Punch_Taunt			\RP_Feedbacks\Punch_Taunt	
	1505888634	Countdown			\RP_Feedbacks\Countdown	
	1589289402	AMB_Start			\RP_Ambiances\AMB_Start	
	1792046091	Collision			\RP_Feedbacks\Collision	
	2024222415	UI_Back			\RP_UI\UI_Back	
	2118900976	UI_Hover			\RP_UI\UI_Hover	
	2308453416	Hit_ByWall			\RP_Feedbacks\Hit_ByWall	
	2349163407	AMB_RunStart			\RP_Ambiances\AMB_RunStart	
	2618017047	Ball_Grab			\RP_Feedbacks\Ball_Grab	
	2774129122	UI_Select			\RP_UI\UI_Select	
	2862969430	Engine_Start			\RP_Vehicule\Engine_Start	
	2925030600	AMB_Drill_Done			\RP_Ambiances\AMB_Drill_Done	
	3051750219	Counter			\RP_Feedbacks\Counter	
	3055455917	Punch_Move			\RP_Feedbacks\Punch_Move	
	3157003241	test			\RP_Feedbacks\test	
	3187507146	Play_test			\Default Work Unit\Play_test	
	3549005828	Hit_ByPunch			\RP_Feedbacks\Hit_ByPunch	
	3687251531	setplayernumber			\RP_Feedbacks\setplayernumber	
	3846266530	AMB_Ball_Lost			\RP_Ambiances\AMB_Ball_Lost	
	3991942870	Music			\Default Work Unit\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	1069431850	Player			\Default Work Unit\Player	

Switch	ID	Name	Switch Group			Notes
	1635194249	P4	Player			
	1635194252	P1	Player			
	1635194254	P3	Player			
	1635194255	P2	Player			

State Group	ID	Name			Wwise Object Path	Notes
	3826569560	Music_State			\Default Work Unit\Music_State	

State	ID	Name	State Group			Notes
	89505537	Gameplay	Music_State			
	529726532	End	Music_State			
	748895195	None	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	16764168	Direction			\RP_Vehicule\Direction	
	796049864	RPM			\RP_Vehicule\RPM	
	1659248646	Player_Number			\Default Work Unit\Player_Number	
	2398231425	Score			\Default Work Unit\Score	
	2907122923	Grounded			\RP_Vehicule\Grounded	
	2995819693	Throttle			\RP_Vehicule\Throttle	

Effect plug-ins	ID	Name	Type				Notes
	738060054	Guitar Distortion (Custom)	Wwise Guitar Distortion			
	759487314	Engines	Wwise Parametric EQ			
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			
	4136302296	High_Shelf	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	756155750	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\test\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5556493	RP_M_DownThePowerRoad_M002_Intro_KICK_164Bpm	C:\Users\ELE5f9ae61f9f92c\Documents\Wwise Projects\RP_WwiseProject_2024-03-18\.cache\Windows\SFX\Intro\RP_M_DownThePowerRoad_M002_Intro_KICK_164Bpm_0762CC47.wem		\Interactive Music Hierarchy\Default Work Unit\Gameplay\Down the Power Road\Intro\RP_M_DownThePowerRoad_M002_Intro_KICK_164Bpm		245271
	6807394	Death_01	C:\Users\ELE5f9ae61f9f92c\Documents\Wwise Projects\RP_WwiseProject_2024-03-18\.cache\Windows\SFX\Soundly Audio\Wilhelm Scream by Syna-Max Id-64940 1_702B0C36.wem		\Actor-Mixer Hierarchy\RP_Feedbacks\Death\Death_01		20554
	12181249	Collision-008	C:\Users\ELE5f9ae61f9f92c\Documents\Wwise Projects\RP_WwiseProject_2024-03-18\.cache\Windows\SFX\Collision-008_D8C07C79.wem		\Actor-Mixer Hierarchy\RP_Feedbacks\Collision\Collision_02\Collision-008		18970
	14934721	Hit_ByPunch_V3-004	C:\Users\ELE5f9ae61f9f92c\Documents\Wwise Projects\RP_WwiseProject_2024-03-18\.cache\Windows\SFX\Hit_ByPunch_V3-004_5F031281.wem		\Actor-Mixer Hierarchy\RP_Feedbacks\Hit_ByPunch\Hit_ByPunch_02\Hit_ByPunch_V3-004		91013
	30932399	taunt_demo-001	C:\Users\ELE5f9ae61f9f92c\Documents\Wwise Projects\RP_WwiseProject_2024-03-18\.cache\Windows\SFX\taunt_demo-001_D8C07C79.wem		\Actor-Mixer Hierarchy\RP_Feedbacks\Punch_Taunt\Punch_Taunt_05\taunt_demo-001		73669
	36126762	taunt_demo-009	C:\Users\ELE5f9ae61f9f92c\Documents\Wwise Projects\RP_WwiseProject_2024-03-18\.cache\Windows\SFX\taunt_demo-009_D8C07C79.wem		\Actor-Mixer Hierarchy\RP_Feedbacks\Punch_Taunt\Punch_Taunt_05\taunt_demo-009		84615
